FAST-NU CFD CAMPUS,English Composition and
Comprehension - Lab,Rida Akram
English Composition and,Comprehension - Lab
[D2],Amna Farooq CAL Lab
Programming Fundamentals,Dr. Rabia Maqsood
English Composition and,Comprehension - Lab
Amna Farooq,Programming Fundamentals - Lab
an,—
Fs FF SL,Muhammad Azeem Iftikhar
w.e.f Monday September 13 2021,English Composition and
Comprehension,[D1]
Farah Iqbal R-2,Programming Fundamentals
Dr. Rabia Maqsood,Calculus and Analytical Geometry Islamic Studies/Ethics
Dr. Mushtaq Ahmad FSM R-3 Zia Ahmad,Applied Physics Islamic Studies/Ethics
English Composition and,Comprehension
[D2],Waheed Ahmad Sadia Ashfaq R-5 | Zia Ahmad
Introduction to Information and Communication English Composition and Intro. to ICT | Intro. to ICT Calculus and Analytical Geometry,Technology
Aqsa Younas,Applied Physics
Waheed Ahmad,Comprehension Session Session
[D1],Farah Iqbal R-2
Auditorium| Auditorium Dr. Mushtaq Ahmad FSM R-3,English Composition and
Comprehension - Lab,Rida Akram
English Composition and,Comprehension
[D2],aSc Timetables
,
