Digital Logic Design - Lab,Muhammad Arslan
Linear Algebra,Amjad Hussain
an,—
2s BFS,English Composition and
Comprehension - Lab,Muhammad Iqbal
w.e.f Monday September 13 2021,Digital Logic Design
Mirza Wagar Baig,Programming Fundamentals
Rizwan ul Haq,Islamic Studies/Ethics
Rizwanullah,Islamic Studies/Ethics
Rizwanullah,   
Programming Fundamentals English Composition and,Comprehension - Lab
Sadia Ashfaq,English Composition and
Comprehension,Rizwan ul Haq
English Composition and,Comprehension
[A‘1],Junaid Shahid R-3
English Composition and,Comprehension - Lab
Muhammad Iqbal,English Composition and Intro. toICT | Intro. to ICT Introduction to Information and Communication
Comprehension - Lab,[A1]
Sadia Ashfaq CAL Lab,English Composition and
Comprehension,[A2]
Muhammad Ammar R-8 Auditorium| Auditorium] Muiz Qadir,Digital Logic Design Programming Fundamentals - Lab
Mirza Wagar Baig Mughees Ismail,English Composition and
! Linear Algebra,Comprehension
[A‘1],Junaid Shahid R-1
Amjad Hussain,Session Session Technology
     ,aSc Timetables
,
