FAST-NU CFD CAMPUS,Linear Algebra
Amjad Hussain,Digital Logic Design - Lab
Mujahid Hussain,Islamic Studies/Ethics
Rizwanullah,Islamic Studies/Ethics
an,—
23 FF SL,Rizwanullah
w.e.f Monday September 13 2021,Programming Fundamentals
Rizwan ul Haq,Programming Fundamentals
Rizwan ul Haq,DLD Lab
English Composition and,Comprehension
Junaid Shahid,English Composition and
Comprehension - Lab,Muhammad Iqbal
[B1],R-8
[B2],CAL Lab
Digital Logic Design,Muhammad Sajid Iqbal
English Composition and,Comprehension
[B1],Junaid Shahid R-7
English Composition and,Comprehension - Lab
Muhammad Iqbal,Linear Algebra
Amjad Hussain,English Composition and
Comprehension,[B2]
Muhammad AmmaiSM R-4,English Composition and
Comprehension - Lab,Farah Iqbal
English Composition and,Comprehension
[B2],Muhammad Ammar = R-7
Intro. toICT ‘| Intro. to ICT,Session Session
Auditorium| Auditorium,Digital Logic Design
Muhammad Sajid Iqbal,Introduction to Information and Communication
Technology,Umar Naseer
Programming Fundamentals - Lab,Pariwish Touseef
English Composition and,Comprehension - Lab
Farah Iqbal,aSc Timetables
,
